time, dry1, wett1, dry2, wett2, sensor1, sensor2, averageinprocent, moisturestartprocent, starthour, endhour, temperature, jobcounter, maxjobs, wateringduration, pauzeduration, lastwateringtime, ValveStatus, watergifttimer, pauzetimer, outputread, errorflag,
14:56:59,,,,,36,34,34,,,,,4,,,,14:55:38,0,0,9,0,0,
14:57:00,761,337,747,332,35,34,35,40,8,22,21.75,4,10,29,1,14:55:38,0,0,8,0,0,
14:57:01,,,,,35,34,34,,,,,4,,,,14:55:38,0,0,7,0,0,
14:57:02,,,,,35,34,34,,,,,4,,,,14:55:38,0,0,6,0,0,
14:57:03,,,,,35,34,34,,,,,4,,,,14:55:38,0,0,5,0,0,
14:57:04,,,,,35,34,34,,,,,4,,,,14:55:38,0,0,4,0,0,
14:57:05,,,,,35,34,34,,,,,4,,,,14:55:38,0,0,3,0,0,
14:57:06,,,,,35,34,34,,,,,4,,,,14:55:38,0,0,2,0,0,
14:57:07,,,,,35,34,34,,,,,4,,,,14:55:38,0,0,1,0,0,
14:57:08,,,,,35,34,34,,,,,4,,,,14:55:38,0,0,0,0,0,
14:57:09,,,,,35,34,34,,,,,5,,,,14:57:08,1,28,60,1,0,
14:57:10,,,,,35,34,34,,,,,5,,,,14:57:08,1,27,60,1,0,
14:57:11,,,,,35,34,34,,,,,5,,,,14:57:08,1,26,60,1,0,
14:57:12,,,,,35,34,34,,,,,5,,,,14:57:08,1,25,60,1,0,
14:57:13,,,,,35,34,34,,,,,5,,,,14:57:08,1,24,60,1,0,
14:57:14,,,,,35,34,34,,,,,5,,,,14:57:08,1,23,60,1,0,
14:57:15,,,,,35,34,34,,,,,5,,,,14:57:08,1,22,60,1,0,
14:57:16,,,,,35,34,34,,,,,5,,,,14:57:08,1,21,60,1,0,
14:57:17,,,,,35,34,34,,,,,5,,,,14:57:08,1,20,60,1,0,
14:57:18,,,,,35,34,34,,,,,5,,,,14:57:08,1,19,60,1,0,
14:57:19,,,,,35,34,34,,,,,5,,,,14:57:08,1,18,60,1,0,
14:57:20,,,,,35,34,34,,,,,5,,,,14:57:08,1,17,60,1,0,
14:57:21,,,,,35,34,34,,,,,5,,,,14:57:08,1,16,60,1,0,
14:57:22,,,,,35,34,34,,,,,5,,,,14:57:08,1,15,60,1,0,
14:57:23,,,,,35,34,34,,,,,5,,,,14:57:08,1,14,60,1,0,
14:57:24,,,,,35,34,34,,,,,5,,,,14:57:08,1,13,60,1,0,
14:57:25,,,,,35,34,34,,,,,5,,,,14:57:08,1,12,60,1,0,
14:57:26,,,,,35,34,34,,,,,5,,,,14:57:08,1,11,60,1,0,
14:57:27,,,,,35,34,34,,,,,5,,,,14:57:08,1,10,60,1,0,
14:57:28,,,,,35,34,34,,,,,5,,,,14:57:08,1,9,60,1,0,
14:57:29,,,,,35,34,34,,,,,5,,,,14:57:08,1,8,60,1,0,
14:57:30,,,,,35,34,34,,,,,5,,,,14:57:08,1,7,60,1,0,
14:57:31,,,,,35,34,34,,,,,5,,,,14:57:08,1,6,60,1,0,
14:57:32,,,,,35,34,34,,,,,5,,,,14:57:08,1,5,60,1,0,
14:57:33,,,,,35,34,34,,,,,5,,,,14:57:08,1,4,60,1,0,
14:57:34,,,,,36,34,34,,,,,5,,,,14:57:08,1,3,60,1,0,
14:57:35,,,,,35,34,35,,,,,5,,,,14:57:08,1,2,60,1,0,
14:57:36,,,,,35,34,34,,,,,5,,,,14:57:08,1,1,60,1,0,
14:57:37,,,,,28,26,34,,,,,5,,,,14:57:08,1,0,60,1,0,
14:57:38,,,,,12,10,27,,,,,5,,,,14:57:08,0,0,59,0,0,
14:57:39,,,,,4,2,11,,,,,5,,,,14:57:08,0,0,58,0,0,
14:57:40,,,,,4,3,3,,,,,5,,,,14:57:08,0,0,57,0,0,
14:57:41,,,,,14,12,3,,,,,5,,,,14:57:08,0,0,56,0,0,
14:57:42,,,,,7,5,13,,,,,5,,,,14:57:08,0,0,55,0,0,
14:57:43,,,,,17,15,6,,,,,5,,,,14:57:08,0,0,54,0,0,
14:57:44,,,,,60,59,16,,,,,5,,,,14:57:08,0,0,53,0,0,
14:57:45,,,,,62,61,59,,,,,5,,,,14:57:08,0,0,52,0,0,
14:57:46,,,,,61,60,61,,,,,5,,,,14:57:08,0,0,51,0,0,
14:57:47,,,,,61,60,60,,,,,5,,,,14:57:08,0,0,50,0,0,
14:57:48,,,,,60,60,60,,,,,5,,,,14:57:08,0,0,49,0,0,
14:57:49,,,,,62,61,60,,,,,5,,,,14:57:08,0,0,48,0,0,
14:57:50,,,,,6,5,61,,,,,5,,,,14:57:08,0,0,47,0,0,
14:57:51,,,,,8,7,5,,,,,5,,,,14:57:08,0,0,46,0,0,
14:57:52,,,,,7,5,7,,,,,5,,,,14:57:08,0,0,45,0,0,
14:57:53,,,,,6,4,6,,,,,5,,,,14:57:08,0,0,44,0,0,
14:57:54,,,,,7,6,5,,,,,5,,,,14:57:08,0,0,43,0,0,
14:57:55,,,,,5,3,6,,,,,5,,,,14:57:08,0,0,42,0,0,
14:57:56,,,,,4,3,4,,,,,5,,,,14:57:08,0,0,41,0,0,
14:57:57,,,,,5,3,3,,,,,5,,,,14:57:08,0,0,40,0,0,
14:57:58,,,,,5,3,4,,,,,5,,,,14:57:08,0,0,39,0,0,
14:57:59,,,,,9,7,4,,,,,5,,,,14:57:08,0,0,38,0,0,
14:58:00,761,337,747,332,68,67,8,40,8,22,22.00,5,10,29,1,14:57:08,0,0,37,0,0,
14:58:01,,,,,66,65,67,,,,,5,,,,14:57:08,0,0,36,0,0,
14:58:02,,,,,65,65,65,,,,,5,,,,14:57:08,0,0,35,0,0,
14:58:03,,,,,65,65,65,,,,,5,,,,14:57:08,0,0,34,0,0,
14:58:04,,,,,65,65,65,,,,,5,,,,14:57:08,0,0,33,0,0,
14:58:05,,,,,65,64,65,,,,,5,,,,14:57:08,0,0,32,0,0,
14:58:06,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,31,0,0,
14:58:07,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,30,0,0,
14:58:08,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,29,0,0,
14:58:09,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,28,0,0,
14:58:10,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,27,0,0,
14:58:11,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,26,0,0,
14:58:12,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,25,0,0,
14:58:13,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,24,0,0,
14:58:14,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,23,0,0,
14:58:15,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,23,0,0,
14:58:16,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,22,0,0,
14:58:17,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,21,0,0,
14:58:18,,,,,65,65,64,,,,,5,,,,14:57:08,0,0,20,0,0,
14:58:19,,,,,65,64,65,,,,,5,,,,14:57:08,0,0,19,0,0,
14:58:20,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,18,0,0,
14:58:21,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,17,0,0,
14:58:22,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,16,0,0,
14:58:23,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,15,0,0,
14:58:24,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,14,0,0,
14:58:25,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,13,0,0,
14:58:26,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,12,0,0,
14:58:27,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,11,0,0,
14:58:28,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,10,0,0,
14:58:29,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,9,0,0,
14:58:30,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,8,0,0,
14:58:31,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,7,0,0,
14:58:32,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,6,0,0,
14:58:33,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,5,0,0,
14:58:34,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,4,0,0,
14:58:35,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,3,0,0,
14:58:36,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,2,0,0,
14:58:37,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,1,0,0,
14:58:38,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:58:39,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:58:40,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:58:41,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:58:42,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:58:43,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:58:44,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:58:45,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:58:46,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:58:47,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:58:48,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:58:49,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:58:50,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:58:51,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:58:52,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:58:53,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:58:54,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:58:55,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:58:56,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:58:57,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:58:58,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:58:59,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:00,761,337,747,332,65,64,64,40,8,22,21.75,5,10,29,1,14:57:08,0,0,0,0,0,
14:59:01,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:02,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:03,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:04,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:05,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:06,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:07,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:08,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:09,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:10,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:11,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:12,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:13,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:14,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:15,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:16,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:17,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:18,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:19,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:20,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:21,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:22,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:23,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:24,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:25,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:26,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:27,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:28,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:29,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:30,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:31,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:32,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:33,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:34,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:35,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:36,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:37,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:38,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:39,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:40,,,,,65,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:41,,,,,64,63,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:42,,,,,64,64,63,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:43,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:44,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:45,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:46,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:47,,,,,64,63,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:48,,,,,64,64,63,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:49,,,,,64,63,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:50,,,,,64,64,63,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:51,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:52,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:53,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:54,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:55,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:56,,,,,64,63,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:57,,,,,64,64,63,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:58,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
14:59:59,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:00,761,337,747,332,65,64,64,40,8,22,21.75,5,10,29,1,14:57:08,0,0,0,0,0,
15:00:01,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:02,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:03,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:04,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:05,,,,,64,63,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:06,,,,,64,64,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:07,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:08,,,,,64,63,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:09,,,,,64,64,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:10,,,,,64,63,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:11,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:12,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:13,,,,,64,64,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:14,,,,,64,63,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:15,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:16,,,,,64,64,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:17,,,,,64,63,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:18,,,,,64,64,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:19,,,,,64,63,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:20,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:21,,,,,64,64,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:22,,,,,64,63,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:23,,,,,64,64,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:24,,,,,64,63,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:25,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:26,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:27,,,,,64,64,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:28,,,,,64,63,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:29,,,,,64,64,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:30,,,,,64,64,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:31,,,,,64,63,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:32,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:33,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:34,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:35,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:36,,,,,64,64,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:37,,,,,64,63,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:38,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:39,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:40,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:41,,,,,64,64,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:42,,,,,64,63,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:43,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:44,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:45,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:46,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:47,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:48,,,,,64,64,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:49,,,,,64,63,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:50,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:51,,,,,64,64,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:52,,,,,64,63,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:53,,,,,64,64,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:54,,,,,64,63,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:55,,,,,64,64,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:56,,,,,64,63,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:57,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:58,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:00:59,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:00,761,337,747,332,64,64,63,40,8,22,21.75,5,10,29,1,14:57:08,0,0,0,0,0,
15:01:01,,,,,64,63,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:02,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:03,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:04,,,,,64,64,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:05,,,,,64,63,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:06,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:07,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:08,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:09,,,,,64,64,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:10,,,,,64,63,64,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:11,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:12,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:13,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:14,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:15,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:16,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:17,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:18,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:19,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:20,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:21,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:22,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:23,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:24,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:25,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:26,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:27,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:28,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:29,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:30,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:31,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:32,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
15:01:33,,,,,64,63,63,,,,,5,,,,14:57:08,0,0,0,0,0,
